"","Eucalyptus.sp.","A.laxifolia","A.cupressoides","D.archeri","M.tetragona","P.hookeriana","N.cunninghamii","E.serpyllifolia","R.scoparia","B.rubioides","M.dealbata","L.juniperina","O.acicularis","O.revoluta","R.sprengeloides","C.nitida","S.incarnata","T.cunninghamii","Cyathodes","L.lanigerum","L.rupestre","Andreaea.sp.","B.mossmaniana","B.pendula.affinis","B.rutabulum.paradoxum","Bryaceae","D.microcarpum","Dicranoloma.sp.","Dicranaceae","D.cylindricarpum.difficile","Fissidens.sp.","Entosthodon.sp.","Grimmiaceae","H.chrysogaster.cupressiforme","H.comosum","H.didictyon","Lembophyllaceae","Weymouthia.sp.","L.inclinans","Campylopus.sp.","T.pumilum","L.gaudichaudii","Orthotrichaceae","P.acicularis","H.alaris","R.purpurascens","R.novaehollandiae","Pyrrhobryum.sp.","B.robusta","Sphagnum.sp.","T.furfurosa","Leptoscyphus.sp."
"1",0.0571428571428571,0,0,0,0,0,0,0.114285714285714,0,0,0,0,0,0,0,0,0,0,0,0.0285714285714286,0,0.0285714285714286,0,0,0.0285714285714286,0,0.314285714285714,0.0857142857142857,0,0,0.2,0.0285714285714286,0.0285714285714286,0.0285714285714286,0,0,0,0,0,0,0,0,0,0,0.0571428571428571,0,0,0,0,0,0,0
"2",0,0,0,0,0,0,0,0.102564102564103,0.0256410256410256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.346153846153846,0,0.0256410256410256,0,0.0897435897435897,0,0,0.141025641025641,0.0128205128205128,0.0512820512820513,0.0256410256410256,0,0.0128205128205128,0,0,0,0,0.0256410256410256,0,0,0,0.0512820512820513,0,0.0128205128205128,0.0256410256410256,0,0.0256410256410256,0.0256410256410256,0
"3",0.0294117647058824,0,0,0,0,0,0,0.0294117647058824,0,0,0.0294117647058824,0,0,0,0,0,0,0,0,0,0,0,0,0.235294117647059,0,0,0.0882352941176471,0,0,0,0.294117647058824,0,0,0.0588235294117647,0,0,0,0,0,0,0.0294117647058824,0,0,0,0,0.0294117647058824,0,0.0882352941176471,0,0.0882352941176471,0,0
"4",0.210526315789474,0,0,0,0,0,0,0.131578947368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0263157894736842,0,0.0526315789473684,0.0526315789473684,0.105263157894737,0.0526315789473684,0,0,0,0.184210526315789,0,0,0.0526315789473684,0,0,0,0,0,0,0,0,0.0263157894736842,0,0,0.0263157894736842,0,0.0526315789473684,0,0,0.0263157894736842,0
"5",0.347222222222222,0,0,0,0,0,0,0.0277777777777778,0,0,0,0,0,0,0,0,0,0.0138888888888889,0,0,0,0,0,0.152777777777778,0,0,0.0277777777777778,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.0138888888888889,0,0,0,0,0.0138888888888889,0,0.0694444444444444,0,0,0.0833333333333333,0
"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.09375,0,0,0.0625,0.3125,0,0,0.0625,0,0,0,0.03125,0,0,0,0.03125,0,0,0,0.03125,0,0.0625,0,0.0625,0,0
"7",0.12,0,0,0,0,0,0,0.12,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0.04,0,0.28,0,0,0.16,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",0,0,0,0,0,0,0,0.0344827586206897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.396551724137931,0,0.0344827586206897,0.120689655172414,0,0,0,0.379310344827586,0,0,0,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448
"9",0.058252427184466,0,0,0,0,0,0,0.0194174757281553,0,0.0194174757281553,0,0,0,0,0,0,0,0,0,0,0.00970873786407767,0.00970873786407767,0,0.116504854368932,0.058252427184466,0.029126213592233,0.0388349514563107,0.029126213592233,0,0,0.446601941747573,0,0.00970873786407767,0,0,0,0,0,0,0,0.00970873786407767,0,0,0.00970873786407767,0,0,0,0.0194174757281553,0,0.00970873786407767,0.0970873786407767,0.00970873786407767
"10",0,0,0,0,0,0,0,0.0206185567010309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134020618556701,0,0,0.0206185567010309,0,0,0.0103092783505155,0.618556701030928,0,0,0,0,0,0,0,0,0.0103092783505155,0.0412371134020619,0.0206185567010309,0,0,0,0.0103092783505155,0,0,0,0.0927835051546392,0.0206185567010309,0
"11",0,0,0,0,0,0,0.0344827586206897,0.0689655172413793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172413793103448,0,0.0344827586206897,0.344827586206897,0,0,0,0.137931034482759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0344827586206897,0,0.172413793103448,0,0
"12",0.178861788617886,0,0,0,0,0,0,0.032520325203252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170731707317073,0,0.00813008130081301,0.0731707317073171,0.0487804878048781,0,0,0.211382113821138,0,0,0.00813008130081301,0,0,0,0,0,0,0.00813008130081301,0,0,0,0,0,0,0.00813008130081301,0,0.227642276422764,0.00813008130081301,0.016260162601626
"13",0.0919540229885057,0,0,0,0,0,0,0.0344827586206897,0,0.0114942528735632,0,0,0,0,0,0,0,0,0,0,0,0,0,0.298850574712644,0,0.0114942528735632,0.0689655172413793,0,0,0,0.298850574712644,0,0,0,0,0.0114942528735632,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172413793103448,0,0
"14",0.0256410256410256,0,0,0,0,0,0.00854700854700855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0170940170940171,0,0.0427350427350427,0,0.0170940170940171,0.0683760683760684,0.0170940170940171,0,0,0.256410256410256,0,0,0.0256410256410256,0,0,0,0,0,0,0,0.00854700854700855,0.00854700854700855,0,0.00854700854700855,0.00854700854700855,0,0.00854700854700855,0.00854700854700855,0.47008547008547,0,0
"15",0,0,0,0,0,0,0.00704225352112676,0.028169014084507,0.00704225352112676,0,0,0,0,0,0,0,0,0,0,0,0.00704225352112676,0,0,0.140845070422535,0,0,0.0985915492957746,0.0140845070422535,0,0,0.302816901408451,0,0,0,0,0.00704225352112676,0,0,0,0,0,0,0,0,0,0,0,0.00704225352112676,0,0.380281690140845,0,0
"16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0306122448979592,0,0.13265306122449,0.0408163265306122,0.0510204081632653,0.0510204081632653,0.0102040816326531,0,0,0.112244897959184,0,0.0102040816326531,0.0102040816326531,0,0,0,0,0,0,0,0,0,0.0102040816326531,0,0,0,0.0306122448979592,0,0.469387755102041,0.0204081632653061,0.0204081632653061
"17",0.00335570469798658,0,0,0,0,0.0134228187919463,0.0167785234899329,0.157718120805369,0.023489932885906,0.0402684563758389,0,0,0.00335570469798658,0,0,0.0134228187919463,0,0,0,0,0.0369127516778524,0.00335570469798658,0.0134228187919463,0.164429530201342,0,0.0134228187919463,0.0402684563758389,0,0,0,0.187919463087248,0,0,0.0469798657718121,0.00671140939597315,0,0,0,0,0,0.00671140939597315,0.00335570469798658,0,0,0,0,0,0,0,0.161073825503356,0.00335570469798658,0.0402684563758389
"18",0.0431654676258993,0,0,0,0,0,0,0.0359712230215827,0.0215827338129496,0,0,0,0,0,0,0,0,0,0,0,0,0.00719424460431655,0.0143884892086331,0.330935251798561,0,0.0287769784172662,0.0431654676258993,0.0143884892086331,0,0,0.20863309352518,0,0.00719424460431655,0.0359712230215827,0,0,0,0,0,0,0.00719424460431655,0,0,0,0.00719424460431655,0.00719424460431655,0,0,0,0.179856115107914,0.00719424460431655,0
"19",0.025,0,0,0,0,0.025,0,0.025,0,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0.275,0,0.05,0.2,0,0,0,0.2,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0.025,0,0.075,0,0
"20",0.0526315789473684,0,0,0,0,0,0,0.0394736842105263,0,0,0,0,0,0,0,0,0.0131578947368421,0,0,0,0,0,0,0.197368421052632,0,0.0131578947368421,0.276315789473684,0.0789473684210526,0,0,0.131578947368421,0,0.0263157894736842,0,0,0,0,0,0,0.0263157894736842,0,0.0394736842105263,0,0.0131578947368421,0,0,0,0,0,0.0789473684210526,0.0131578947368421,0
"21",0,0,0,0,0,0,0,0.0652173913043478,0.0108695652173913,0.0108695652173913,0,0.0108695652173913,0,0.0108695652173913,0.0108695652173913,0,0,0,0,0,0.0108695652173913,0,0,0.25,0,0,0.0217391304347826,0,0,0,0.358695652173913,0,0.108695652173913,0,0,0,0,0,0,0,0.0217391304347826,0,0,0,0,0,0.0217391304347826,0.0326086956521739,0,0.0326086956521739,0,0.0217391304347826
"22",0.171428571428571,0,0,0,0,0,0,0.0666666666666667,0.00952380952380952,0,0,0,0,0,0,0,0,0.019047619047619,0,0.00952380952380952,0,0,0,0.20952380952381,0,0.00952380952380952,0.0952380952380952,0.019047619047619,0,0,0.238095238095238,0,0,0.019047619047619,0,0,0,0,0,0,0.019047619047619,0,0,0,0,0,0,0.0285714285714286,0,0.0666666666666667,0.00952380952380952,0.00952380952380952
"23",0.0167130919220056,0,0.00278551532033426,0,0,0.00278551532033426,0,0.064066852367688,0,0.00835654596100279,0,0,0,0,0,0.00278551532033426,0,0,0,0.00278551532033426,0.00278551532033426,0.00278551532033426,0,0.064066852367688,0,0.0222841225626741,0.0724233983286908,0.00557103064066852,0,0,0.454038997214485,0,0,0.0668523676880223,0,0,0,0,0,0,0.00278551532033426,0,0,0,0,0,0,0.00835654596100279,0,0.0752089136490251,0.108635097493036,0.0139275766016713
"24",0.134328358208955,0,0,0,0,0,0,0.0298507462686567,0,0.0149253731343284,0,0,0,0,0,0,0,0,0,0,0,0.0149253731343284,0,0.0895522388059701,0,0,0.0298507462686567,0,0,0,0.402985074626866,0,0,0.0895522388059701,0,0,0,0,0,0,0,0.0447761194029851,0,0,0,0,0,0,0,0.134328358208955,0.0149253731343284,0
"25",0,0,0,0,0,0,0.0188679245283019,0.150943396226415,0,0.0377358490566038,0,0,0,0,0,0,0,0.0188679245283019,0,0,0.0188679245283019,0,0,0.207547169811321,0,0,0.0377358490566038,0.0377358490566038,0,0,0.339622641509434,0.0188679245283019,0,0.0566037735849057,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0,0,0,0.0377358490566038,0,0
"26",0,0,0,0,0,0,0.00917431192660551,0.0458715596330275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0275229357798165,0.137614678899083,0,0.00917431192660551,0.0825688073394495,0,0,0,0.477064220183486,0,0,0.0275229357798165,0.018348623853211,0,0,0,0,0,0,0.036697247706422,0,0,0,0.00917431192660551,0,0.0275229357798165,0,0.0917431192660551,0,0
"27",0.08,0,0,0,0,0,0,0.2,0,0,0,0.04,0,0,0,0,0,0,0,0.04,0,0,0,0.2,0,0,0,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0,0.04,0,0
"28",0,0,0,0,0,0,0,0.123456790123457,0,0.0123456790123457,0,0.0123456790123457,0,0,0,0,0,0.0123456790123457,0,0,0,0,0,0.308641975308642,0,0.037037037037037,0.0493827160493827,0,0,0,0.296296296296296,0,0,0.0123456790123457,0,0,0,0,0,0,0.0123456790123457,0,0,0,0,0,0,0,0,0.123456790123457,0,0
"29",0,0.00763358778625954,0.0381679389312977,0,0.00763358778625954,0,0,0.0534351145038168,0.00763358778625954,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0381679389312977,0.0687022900763359,0,0,0.0152671755725191,0.0152671755725191,0,0,0.412213740458015,0,0.00763358778625954,0.0152671755725191,0.00763358778625954,0,0,0.0229007633587786,0,0,0,0.0305343511450382,0,0,0.00763358778625954,0.00763358778625954,0,0.0305343511450382,0,0.16793893129771,0.0305343511450382,0.00763358778625954
"30",0,0,0,0,0,0,0,0.135802469135802,0.0123456790123457,0.0123456790123457,0,0,0,0,0,0,0,0,0,0,0,0,0,0.246913580246914,0,0.0740740740740741,0.037037037037037,0,0,0,0.395061728395062,0,0,0,0,0,0.037037037037037,0,0,0,0,0,0,0,0,0,0,0.037037037037037,0,0.0123456790123457,0,0
"31",0,0,0,0,0,0,0,0.126582278481013,0,0.0126582278481013,0,0,0,0,0,0,0,0,0,0,0.0253164556962025,0,0,0.215189873417722,0,0.0126582278481013,0,0.0253164556962025,0,0,0.354430379746835,0,0.0253164556962025,0,0.0379746835443038,0,0,0,0.0253164556962025,0.0379746835443038,0,0,0,0,0,0.0253164556962025,0,0.0506329113924051,0,0.0126582278481013,0.0126582278481013,0
"32",0.195652173913043,0,0,0,0,0,0,0.0326086956521739,0,0.0108695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.0543478260869565,0,0,0,0.41304347826087,0,0,0,0,0,0,0,0,0,0.0108695652173913,0,0.0108695652173913,0,0,0,0,0.0217391304347826,0,0,0,0
"33",0.128205128205128,0,0,0,0,0,0,0.0683760683760684,0.00854700854700855,0.0256410256410256,0,0,0,0,0,0,0,0,0,0,0,0,0.0427350427350427,0.239316239316239,0,0.00854700854700855,0.0512820512820513,0.0170940170940171,0,0,0.273504273504274,0,0,0.00854700854700855,0.0256410256410256,0,0.0256410256410256,0,0,0,0.0256410256410256,0,0,0,0,0,0,0,0,0.0256410256410256,0.0256410256410256,0
"34",0,0,0,0,0,0,0,0.0882352941176471,0,0.0294117647058824,0,0.0147058823529412,0,0,0,0,0,0,0,0,0.0294117647058824,0,0,0.279411764705882,0,0.0735294117647059,0.0441176470588235,0,0,0,0.352941176470588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0147058823529412,0.0147058823529412,0.0147058823529412,0,0.0441176470588235,0,0
"35",0,0,0,0,0,0,0,0.078125,0,0.03125,0,0,0,0,0,0,0,0,0.03125,0,0.015625,0,0,0.09375,0,0.03125,0,0.03125,0,0,0.296875,0,0,0,0.015625,0,0,0,0,0.046875,0,0.046875,0.03125,0,0,0,0,0.046875,0,0.1875,0.015625,0
"36",0,0,0,0,0,0,0.00826446280991736,0.00826446280991736,0,0.00826446280991736,0,0,0,0,0,0,0.00826446280991736,0,0,0,0,0.0661157024793388,0.140495867768595,0.0909090909090909,0,0,0,0.0165289256198347,0,0,0.338842975206612,0,0,0.0165289256198347,0.0578512396694215,0.00826446280991736,0,0,0,0,0,0.00826446280991736,0.0330578512396694,0,0,0,0,0,0,0.190082644628099,0,0
"37",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0191570881226054,0,0,0.00383141762452107,0.00574712643678161,0,0,0.60536398467433,0,0,0,0.00574712643678161,0,0,0.0191570881226054,0,0,0,0,0,0.00191570881226054,0,0,0,0.00191570881226054,0,0.111111111111111,0.21455938697318,0.0114942528735632
"38",0.192307692307692,0,0,0,0,0.00549450549450549,0,0.032967032967033,0,0,0,0,0,0,0.00549450549450549,0,0,0,0,0,0,0,0,0.0494505494505494,0,0.00549450549450549,0,0,0,0,0.120879120879121,0,0,0,0.0549450549450549,0,0,0,0,0,0.0164835164835165,0,0,0,0,0.0164835164835165,0,0.0164835164835165,0,0.0164835164835165,0.467032967032967,0
"39",0,0,0,0,0,0,0,0.032258064516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.387096774193548,0,0.032258064516129,0,0.032258064516129,0.032258064516129,0,0.193548387096774,0,0.0645161290322581,0,0.129032258064516,0,0,0,0,0,0,0,0,0,0,0,0,0.0645161290322581,0,0,0.032258064516129,0
"40",0,0,0,0,0,0,0,0.0784313725490196,0,0.0588235294117647,0,0,0,0,0.0196078431372549,0,0,0,0,0,0,0,0,0.313725490196078,0,0,0,0.0392156862745098,0,0,0.196078431372549,0,0,0.0980392156862745,0.0196078431372549,0,0,0,0,0.0588235294117647,0,0.0196078431372549,0,0,0,0.0196078431372549,0,0.0196078431372549,0,0.0392156862745098,0.0196078431372549,0
