"","Eucalyptus.sp.","A.laxifolia","A.cupressoides","D.archeri","M.tetragona","P.hookeriana","N.cunninghamii","E.serpyllifolia","R.scoparia","B.rubioides","M.dealbata","L.juniperina","O.acicularis","O.revoluta","R.sprengeloides","C.nitida","S.incarnata","T.cunninghamii","Cyathodes","L.lanigerum","L.rupestre","Andreaea.sp.","B.mossmaniana","B.pendula.affinis","B.rutabulum.paradoxum","Bryaceae","D.microcarpum","Dicranoloma.sp.","Dicranaceae","D.cylindricarpum.difficile","Fissidens.sp.","Entosthodon.sp.","Grimmiaceae","H.chrysogaster.cupressiforme","H.comosum","H.didictyon","Lembophyllaceae","Weymouthia.sp.","L.inclinans","Campylopus.sp.","T.pumilum","L.gaudichaudii","Orthotrichaceae","P.acicularis","H.alaris","R.purpurascens","R.novaehollandiae","Pyrrhobryum.sp.","B.robusta","Sphagnum.sp.","T.furfurosa","Leptoscyphus.sp."
"41",0,0,0,0,0,0,0.00909090909090909,0.0454545454545455,0,0.00909090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254545454545455,0,0.0181818181818182,0.00909090909090909,0.0272727272727273,0,0,0.290909090909091,0,0,0.0181818181818182,0.0272727272727273,0.00909090909090909,0,0,0,0.00909090909090909,0,0.00909090909090909,0,0,0,0.00909090909090909,0,0.00909090909090909,0,0.245454545454545,0,0
"42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.373493975903614,0.0120481927710843,0.0240963855421687,0,0.0481927710843374,0,0,0.325301204819277,0,0,0.0240963855421687,0.0240963855421687,0,0.0120481927710843,0.0240963855421687,0,0.0240963855421687,0,0,0.0120481927710843,0,0,0.0120481927710843,0,0,0,0.0843373493975904,0,0
"43",0.115384615384615,0,0,0,0,0,0,0.0480769230769231,0,0,0,0.00961538461538462,0,0,0,0,0,0,0,0,0.00961538461538462,0,0,0.326923076923077,0,0.00961538461538462,0.0384615384615385,0.00961538461538462,0,0,0.163461538461538,0,0.0673076923076923,0.00961538461538462,0.0288461538461538,0,0,0,0,0.0288461538461538,0,0.0480769230769231,0.00961538461538462,0,0,0.0288461538461538,0,0,0,0.0480769230769231,0,0
"44",0,0,0,0,0,0,0.0178571428571429,0.0535714285714286,0,0.0178571428571429,0,0.0178571428571429,0,0,0,0,0,0,0,0.0178571428571429,0,0.0178571428571429,0,0.267857142857143,0,0,0,0.0178571428571429,0,0,0.178571428571429,0.0714285714285714,0,0,0.25,0,0,0,0,0,0,0,0.0357142857142857,0,0,0.0178571428571429,0.0178571428571429,0,0,0,0,0
"45",0.228070175438596,0,0,0,0,0,0.0175438596491228,0.0701754385964912,0,0,0,0,0,0,0,0,0,0,0,0,0.0175438596491228,0,0,0.280701754385965,0,0,0,0.0526315789473684,0,0,0.140350877192982,0,0,0,0,0,0.0350877192982456,0,0,0.0175438596491228,0.0701754385964912,0,0,0,0,0.0175438596491228,0,0.0526315789473684,0,0,0,0
"46",0.0697674418604651,0,0.116279069767442,0,0,0,0.0697674418604651,0.162790697674419,0,0,0,0.0465116279069767,0,0,0,0,0,0,0,0,0,0,0,0.27906976744186,0,0,0.0697674418604651,0,0,0,0.186046511627907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47",0.00757575757575758,0.0265151515151515,0.196969696969697,0,0.0378787878787879,0.00378787878787879,0.113636363636364,0.0151515151515152,0.0227272727272727,0,0,0,0.00378787878787879,0,0,0,0,0,0,0.00378787878787879,0,0.0113636363636364,0,0.0378787878787879,0,0.0189393939393939,0.053030303030303,0.0643939393939394,0,0,0.128787878787879,0,0,0.0265151515151515,0.0151515151515152,0,0.0416666666666667,0,0,0.00378787878787879,0.00757575757575758,0.106060606060606,0.0227272727272727,0.00378787878787879,0.00757575757575758,0.0113636363636364,0,0,0,0,0,0.00757575757575758
"48",0,0.0171919770773639,0.0974212034383954,0,0,0,0.0143266475644699,0.0573065902578797,0,0.00286532951289398,0,0.00286532951289398,0,0,0,0,0.00286532951289398,0,0,0,0,0.00286532951289398,0.00286532951289398,0.183381088825215,0,0.0544412607449857,0.0401146131805158,0.0171919770773639,0,0,0.257879656160458,0,0.00286532951289398,0.0343839541547278,0.0257879656160458,0.00573065902578797,0.0114613180515759,0,0,0,0.00286532951289398,0.0601719197707736,0.00859598853868195,0.00573065902578797,0,0.00859598853868195,0.0257879656160458,0,0,0,0.0401146131805158,0.0143266475644699
"49",0.0173913043478261,0,0.00869565217391304,0,0.0347826086956522,0,0.195652173913043,0.0260869565217391,0,0.00434782608695652,0,0.00869565217391304,0.00869565217391304,0,0.00434782608695652,0,0,0,0,0,0,0.00434782608695652,0,0.169565217391304,0,0.0565217391304348,0.0391304347826087,0.0869565217391304,0.0260869565217391,0,0.117391304347826,0,0.0260869565217391,0.0347826086956522,0.0347826086956522,0,0,0,0,0.00869565217391304,0,0.0608695652173913,0.00869565217391304,0,0,0,0,0,0,0,0.00434782608695652,0.0130434782608696
"50",0,0,0.310344827586207,0,0,0,0.0258620689655172,0.0689655172413793,0,0.00862068965517241,0,0,0,0.0172413793103448,0,0,0,0,0,0,0,0.00862068965517241,0,0.181034482758621,0,0.00862068965517241,0.00862068965517241,0.0775862068965517,0,0,0.120689655172414,0,0.0258620689655172,0.00862068965517241,0.0344827586206897,0,0,0,0,0.00862068965517241,0,0.0431034482758621,0,0,0,0.0172413793103448,0,0,0,0,0.0258620689655172,0
"51",0.184615384615385,0,0,0,0,0,0,0.0307692307692308,0.0307692307692308,0.0153846153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0.292307692307692,0,0,0,0.0307692307692308,0,0,0.153846153846154,0,0,0,0.0461538461538462,0,0,0,0,0.0307692307692308,0,0,0,0,0,0,0.0307692307692308,0,0.0153846153846154,0.0153846153846154,0,0.123076923076923
"52",0,0,0,0,0.00555555555555556,0,0,0.0222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.505555555555556,0,0.0666666666666667,0.00555555555555556,0.0333333333333333,0,0,0.0722222222222222,0.05,0.0166666666666667,0.0166666666666667,0.00555555555555556,0,0.0111111111111111,0,0.00555555555555556,0.0444444444444444,0.00555555555555556,0.0388888888888889,0,0.00555555555555556,0,0.0166666666666667,0,0,0,0,0,0.0722222222222222
"53",0.0273224043715847,0,0.0382513661202186,0,0,0,0.0163934426229508,0.0491803278688525,0.0273224043715847,0,0,0,0,0,0,0,0,0.0109289617486339,0,0,0.00546448087431694,0,0,0.114754098360656,0,0.278688524590164,0.0109289617486339,0.0163934426229508,0.0109289617486339,0,0.087431693989071,0,0,0.0327868852459016,0.0109289617486339,0,0.0437158469945355,0,0.00546448087431694,0.0382513661202186,0.00546448087431694,0.0327868852459016,0,0.00546448087431694,0,0.0109289617486339,0.0109289617486339,0,0,0,0.0546448087431694,0.0546448087431694
"54",0,0,0,0,0.0350877192982456,0,0.087719298245614,0.0701754385964912,0.0175438596491228,0.0175438596491228,0,0,0,0,0,0,0,0,0,0,0.0175438596491228,0,0,0.175438596491228,0,0.0350877192982456,0.0350877192982456,0.0526315789473684,0,0,0.140350877192982,0,0.0350877192982456,0,0.0350877192982456,0,0,0,0.0175438596491228,0.0175438596491228,0,0.105263157894737,0.0175438596491228,0,0,0,0,0,0,0,0,0.087719298245614
"55",0,0,0,0,0,0,0.1,0.06,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0.1,0,0.1,0,0.02,0.06,0,0,0,0.16,0,0,0,0,0,0.34,0,0,0,0,0.02,0,0.02,0,0,0,0,0,0,0,0
"56",0,0,0.0652173913043478,0.0072463768115942,0,0,0,0.0797101449275362,0,0,0,0,0,0,0,0.0036231884057971,0,0,0,0,0,0,0,0.115942028985507,0,0.0579710144927536,0.0615942028985507,0.0036231884057971,0,0,0.27536231884058,0,0,0.0181159420289855,0.0398550724637681,0,0.0253623188405797,0,0.0108695652173913,0,0,0.0398550724637681,0.0036231884057971,0.0253623188405797,0,0.0326086956521739,0.0326086956521739,0,0,0,0,0.101449275362319
"57",0,0.0353356890459364,0.282685512367491,0.00706713780918728,0.00353356890459364,0,0.176678445229682,0.0212014134275618,0.00706713780918728,0,0,0.00706713780918728,0,0,0,0,0.00706713780918728,0.00353356890459364,0,0,0,0.00353356890459364,0,0.0247349823321555,0,0,0.0176678445229682,0.00706713780918728,0.0141342756183746,0.0282685512367491,0.0918727915194346,0,0,0.0212014134275618,0,0.00706713780918728,0.0530035335689046,0,0.00706713780918728,0,0,0.0530035335689046,0,0.0212014134275618,0,0,0.0247349823321555,0,0,0,0,0.0742049469964664
"58",0,0,0,0,0,0,0.0869565217391304,0.0289855072463768,0,0.0144927536231884,0,0,0,0,0,0,0,0,0,0,0,0,0.0144927536231884,0.0289855072463768,0,0,0.0579710144927536,0.0289855072463768,0,0,0.376811594202899,0,0,0.0869565217391304,0.0144927536231884,0,0,0,0,0,0.0144927536231884,0.072463768115942,0.0144927536231884,0,0,0.0289855072463768,0,0,0.0144927536231884,0,0,0.115942028985507
"59",0,0,0.0735294117647059,0,0.0147058823529412,0,0.0294117647058824,0.0441176470588235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0147058823529412,0,0,0,0.382352941176471,0,0.0294117647058824,0.0294117647058824,0.0441176470588235,0,0.102941176470588,0.0147058823529412,0,0.102941176470588,0.0147058823529412,0,0.0441176470588235,0,0,0,0,0,0,0,0,0.0588235294117647
"60",0,0,0,0.0384615384615385,0,0,0.0769230769230769,0.115384615384615,0.0384615384615385,0.0769230769230769,0,0.0384615384615385,0,0,0,0.0384615384615385,0,0,0,0,0,0,0,0.0769230769230769,0,0,0.0769230769230769,0,0,0,0.153846153846154,0,0.0769230769230769,0,0,0,0,0,0,0.0769230769230769,0.0384615384615385,0.0384615384615385,0,0,0,0,0,0,0,0,0,0.0384615384615385
"61",0,0,0,0,0,0,0,0.0138888888888889,0,0,0,0,0,0,0,0,0.0277777777777778,0,0,0,0,0,0,0.0833333333333333,0,0,0.0138888888888889,0.166666666666667,0.138888888888889,0,0.347222222222222,0,0,0,0.138888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0694444444444444
"62",0,0,0,0,0,0,0.0645161290322581,0.0483870967741935,0.0161290322580645,0,0,0,0,0.0967741935483871,0,0,0,0,0,0,0,0.0161290322580645,0,0.209677419354839,0,0,0.0161290322580645,0.354838709677419,0,0,0.0483870967741935,0,0,0.032258064516129,0,0,0,0,0,0,0,0.0483870967741935,0,0.0161290322580645,0,0.0161290322580645,0,0,0.0161290322580645,0,0,0
"63",0,0,0.407894736842105,0.447368421052632,0,0,0,0.0789473684210526,0,0,0,0,0,0,0.0131578947368421,0,0,0,0,0,0,0,0,0.0131578947368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0131578947368421,0,0,0.0263157894736842,0,0,0,0,0
"64",0,0,0.133333333333333,0.32,0,0,0,0.0133333333333333,0,0,0,0,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0133333333333333,0,0,0,0,0,0,0.506666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65",0,0,0,0.644444444444444,0,0.0666666666666667,0,0.0666666666666667,0.0444444444444444,0,0,0,0,0,0,0,0.0444444444444444,0,0,0,0,0.0444444444444444,0,0.0222222222222222,0,0.0222222222222222,0,0.0222222222222222,0,0,0,0,0.0222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66",0,0,0,0.161290322580645,0.0645161290322581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.387096774193548,0,0.032258064516129,0,0.32258064516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032258064516129,0,0,0
"67",0,0,0,0.62962962962963,0,0.037037037037037,0.037037037037037,0.259259259259259,0,0.037037037037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68",0,0,0.137931034482759,0.310344827586207,0,0,0,0.137931034482759,0,0,0,0,0.206896551724138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137931034482759,0,0,0.0689655172413793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69",0,0,0,0,0.5,0,0,0.227272727272727,0,0,0,0,0,0,0,0,0.0454545454545455,0,0,0,0,0.0454545454545455,0,0.0454545454545455,0,0.0454545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0,0,0,0,0,0,0,0,0,0
"70",0,0,0.193548387096774,0.290322580645161,0.032258064516129,0.032258064516129,0,0.290322580645161,0,0,0,0,0.032258064516129,0,0,0,0,0,0,0,0,0,0,0.032258064516129,0,0.0645161290322581,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032258064516129,0,0,0,0,0,0,0,0,0,0,0,0
"71",0,0,0.082089552238806,0.559701492537313,0.0298507462686567,0.0485074626865672,0,0.0858208955223881,0.00373134328358209,0,0.00373134328358209,0,0.0783582089552239,0.00746268656716418,0.00746268656716418,0,0.00373134328358209,0,0,0.00373134328358209,0,0.00373134328358209,0.00373134328358209,0.00373134328358209,0,0.0223880597014925,0,0.0111940298507463,0.00373134328358209,0,0.0111940298507463,0,0.00746268656716418,0.00746268656716418,0,0,0,0,0,0,0,0.0111940298507463,0,0,0,0,0,0,0,0,0,0
"72",0,0,0.0833333333333333,0,0.672619047619048,0,0,0.101190476190476,0.0178571428571429,0,0,0.00595238095238095,0.0654761904761905,0,0,0,0,0,0,0,0,0,0,0.0238095238095238,0,0.0119047619047619,0,0,0,0,0,0,0,0.0178571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73",0,0,0,0,0.613636363636364,0,0,0.227272727272727,0,0,0,0,0.0454545454545455,0,0,0.0113636363636364,0,0,0,0,0,0.0113636363636364,0,0,0,0,0,0.0454545454545455,0,0,0.0113636363636364,0,0,0,0,0,0,0,0,0.0113636363636364,0,0.0227272727272727,0,0,0,0,0,0,0,0,0,0
"74",0,0,0,0.173913043478261,0,0,0,0.434782608695652,0,0,0,0,0.173913043478261,0,0,0.0869565217391304,0,0,0,0,0,0,0,0.0434782608695652,0,0,0,0,0,0,0.0434782608695652,0,0.0434782608695652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75",0,0,0,0.0476190476190476,0.476190476190476,0,0,0.238095238095238,0,0.0476190476190476,0,0,0.0952380952380952,0,0,0.0952380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76",0,0,0,0.228571428571429,0.0285714285714286,0,0,0.171428571428571,0,0,0,0.0285714285714286,0.0571428571428571,0.0285714285714286,0,0,0,0,0,0,0,0.0285714285714286,0,0,0,0.0285714285714286,0,0.171428571428571,0,0.142857142857143,0,0,0,0.0285714285714286,0,0,0,0,0,0,0,0,0,0.0285714285714286,0,0,0,0,0,0,0.0285714285714286,0
"77",0,0,0.0666666666666667,0.453333333333333,0,0.286666666666667,0,0.0666666666666667,0,0,0.0133333333333333,0,0.0333333333333333,0,0.0333333333333333,0,0,0,0,0,0,0,0,0,0,0.0266666666666667,0,0.00666666666666667,0,0,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78",0,0,0,0.739495798319328,0.00420168067226891,0,0,0.0294117647058824,0.0210084033613445,0,0.00840336134453781,0.00420168067226891,0.0168067226890756,0,0.00420168067226891,0,0.00420168067226891,0,0,0,0,0.0252100840336134,0,0.00840336134453781,0,0.0630252100840336,0,0.00420168067226891,0,0.00840336134453781,0.0210084033613445,0.00840336134453781,0.0126050420168067,0.0168067226890756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79",0,0,0.041958041958042,0.181818181818182,0.335664335664336,0,0.00699300699300699,0.0629370629370629,0.0559440559440559,0,0.00699300699300699,0,0.013986013986014,0.013986013986014,0,0,0,0,0.020979020979021,0,0,0.0629370629370629,0,0.013986013986014,0.0699300699300699,0.034965034965035,0,0,0.013986013986014,0.00699300699300699,0.013986013986014,0,0.013986013986014,0.027972027972028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80",0,0,0.027027027027027,0.837837837837838,0,0,0,0.0810810810810811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0540540540540541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
